
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         0,            0,     5000,       0,      0
         0,            1,     4999,       0,      1
         0,            2,     4999,       1,      0
         0,            3,     5000,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,     5000,       0,      0
         1,            1,     4999,       0,      1
         1,            2,     4999,       1,      0
         1,            3,     5000,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,     5000,       0,      0
         2,            1,     4999,       0,      1
         2,            2,     4999,       1,      0
         2,            3,     5000,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,     5000,       0,      0
         3,            1,     4999,       0,      1
         3,            2,     4999,       1,      0
         3,            3,     5000,       0,      0

